"IMPLEMENTATION" "Cyrus timsieved v2\.2\.13-Debian-2\.2\.13-19squeeze3build0\.10\.04\.1"\r\n"SASL" "PLAIN"\r\n"SIEVE" "fileinto reject envelope vacation imapflags notify subaddress relational comparator-i;ascii-numeric regex"\r\n"STARTTLS"\r\nOK\r\nNO "Expected a command\. Got something else\."\r\n
"IMPLEMENTATION" "Cyrus timsieved v2\.3\.7-Invoca-RPM-2\.3\.7-16\.el5_11"\r\n"SASL" "PLAIN"\r\n"SIEVE" "comparator-i;ascii-numeric fileinto reject vacation imapflags notify envelope relational regex subaddress copy"\r\nOK\r\n
"IMPLEMENTATION" "Cyrus timsieved v2\.3\.7-Invoca-RPM-2\.3\.7-16\.el5_11"\r\n"SASL" "PLAIN"\r\n"SIEVE" "comparator-i;ascii-numeric fileinto reject vacation imapflags notify envelope relational regex subaddress copy"\r\nOK\r\nNO "Expected a command\. Got something else\."\r\n
"IMPLEMENTATION" "Dovecot Pigeonhole"\r\n"SIEVE" "fileinto reject envelope encoded-character vacation subaddress comparator-i;ascii-numeric relational regex  imap4flags copy include variables body enotify environment mailbox date index ihave duplicate mime foreverypart extracttext imapsieve vnd\.dovecot\.imapsieve"\r\n"NOTIFY" "mailto"\r\n"SASL" ""\r\n"STARTTLS"\r\n"VERSION" "1\.0"\r\nOK "Dovecot ready\."\r\n
"IMPLEMENTATION" "Dovecot Pigeonhole"\r\n"SIEVE" "fileinto reject envelope encoded-character vacation subaddress comparator-i;ascii-numeric relational regex imap4flags copy include variables body enotify environment mailbox date index ihave duplicate mime foreverypart extracttext editheader vnd\.dovecot\.filter"\r\n"NOTIFY" "mailto"\r\n"SASL" "PLAIN LOGIN DIGEST-MD5 CRAM-MD5"\r\n"STARTTLS"\r\n"VERSION" "1\.0"\r\nOK "Dovecot \(Debian\) ready\."\r\n
"IMPLEMENTATION" "Dovecot Pigeonhole"\r\n"SIEVE" "fileinto reject envelope encoded-character vacation subaddress comparator-i;ascii-numeric relational regex imap4flags copy include variables body enotify environment mailbox date index ihave duplicate mime foreverypart extracttext imapflags notify"\r\n"NOTIFY" "mailto"\r\n"SASL" "PLAIN LOGIN CRAM-MD5"\r\n"STARTTLS"\r\n"VERSION" "1\.0"\r\nOK "Dovecot ready\."\r\n
"IMPLEMENTATION" "Dovecot Pigeonhole"\r\n"SIEVE" "fileinto reject envelope encoded-character vacation subaddress comparator-i;ascii-numeric relational regex imap4flags copy include variables body enotify environment mailbox date"\r\n"NOTIFY" "mailto"\r\n"SASL" "PLAIN LOGIN CRAM-MD5"\r\n"STARTTLS"\r\n"VERSION" "1\.0"\r\nOK "Dovecot ready\."\r\n
"IMPLEMENTATION" "Dovecot \(Ubuntu\) Pigeonhole"\r\n"SIEVE" "fileinto reject envelope encoded-character vacation subaddress comparator-i;ascii-numeric relational regex imap4flags copy include variables body enotify environment mailbox date index ihave duplicate mime foreverypart extracttext"\r\n"NOTIFY" "mailto"\r\n"SASL" ""\r\n"STARTTLS"\r\n"VERSION" "1\.0"\r\nOK "Dovecot \(Ubuntu\) ready\."\r\n
"IMPLEMENTATION" "dovecot"\r\n"SIEVE" "fileinto reject envelope encoded-character vacation subaddress comparator-i;ascii-numeric relational regex imap4flags copy include variables body enotify environment mailbox date ihave"\r\n"NOTIFY" "mailto"\r\n"SASL" ""\r\n"STARTTLS"\r\n"VERSION" "1\.0"\r\nOK "Dovecot ready\."\r\n
"IMPLEMENTATION" "dovecot"\r\n"SIEVE" "fileinto reject envelope encoded-character vacation subaddress comparator-i;ascii-numeric relational regex imap4flags copy include variables body enotify environment mailbox date index ihave duplicate mime foreverypart extracttext"\r\n"NOTIFY" "mailto"\r\n"SASL" ""\r\n"STARTTLS"\r\n"VERSION" "1\.0"\r\nOK "Dovecot ready\."\r\n
"IMPLEMENTATION" "dovecot"\r\n"SIEVE" "fileinto reject envelope encoded-character vacation subaddress comparator-i;ascii-numeric relational regex imap4flags copy include variables body enotify environment mailbox date"\r\n"SASL" "PLAIN LOGIN"\r\n"STARTTLS"\r\n"NOTIFY" "mailto"\r\n"VERSION" "1\.0"\r\nOK "Dovecot ready\."\r\n
\"IMPLEMENTATION\" \"dovecot\"\r\n
